0.13075177371501923,0.5360310673713684,0.19453366100788116,0.4514923393726349,0.2686949074268341,0.44013649225234985,0.31803199648857117,0.4729529023170471,0.34315648674964905,0.5174648761749268,0.3097628057003021,0.3997158706188202,0.3976087272167206,0.39782005548477173,0.4469994902610779,0.39565351605415344,0.4875764548778534,0.39252743124961853,0.32202616333961487,0.44235697388648987,0.4145229756832123,0.4741639494895935,0.4722222089767456,0.4939940571784973,0.5145833492279053,0.5112438201904297,0.31767794489860535,0.4922197461128235,0.3517436981201172,0.5703712701797485,0.318649023771286,0.5807281732559204,0.2937181890010834,0.5703575611114502,0.30586209893226624,0.5452540516853333,0.3300004005432129,0.6095166206359863,0.3014075756072998,0.6122427582740784,0.27870699763298035,0.5949795246124268,ㄷ
0.27027469873428345,0.5020208954811096,0.338430792093277,0.4437013268470764,0.3955990970134735,0.4530634880065918,0.43281930685043335,0.4951591491699219,0.4457264244556427,0.5437825918197632,0.43822237849235535,0.43013936281204224,0.5173925757408142,0.4373242259025574,0.563122034072876,0.43155765533447266,0.5998525023460388,0.4262787997722626,0.44281822443008423,0.4762357175350189,0.5235695838928223,0.5197168588638306,0.5722291469573975,0.5467711091041565,0.6055057048797607,0.569097101688385,0.43180200457572937,0.5257546305656433,0.45842695236206055,0.5919175744056702,0.4368135929107666,0.5935636162757874,0.4184602200984955,0.5813946723937988,0.4114221930503845,0.5720041394233704,0.4332830607891083,0.6213273406028748,0.41449669003486633,0.6164548397064209,0.39684873819351196,0.5988103151321411,ㄷ
0.176046222448349,0.469498872756958,0.27819451689720154,0.38487493991851807,0.3660503029823303,0.3892152011394501,0.4264942407608032,0.43045786023139954,0.465984582901001,0.4821317493915558,0.4245706796646118,0.34453141689300537,0.5359320640563965,0.3461659550666809,0.6023252010345459,0.3312389552593231,0.6553760766983032,0.3229633569717407,0.42135417461395264,0.40190696716308594,0.5444889068603516,0.453756183385849,0.621305525302887,0.48638400435447693,0.6716524362564087,0.5218222141265869,0.400042861700058,0.4664759635925293,0.49333715438842773,0.5550196766853333,0.4753033518791199,0.5721964836120605,0.4487605094909668,0.5704421997070312,0.3702755868434906,0.5341148972511292,0.4404466450214386,0.5974211096763611,0.43071943521499634,0.6033656001091003,0.41010209918022156,0.5939809679985046,ㄷ
0.8183046579360962,0.5400837659835815,0.7443195581436157,0.45822763442993164,0.6633656024932861,0.45529288053512573,0.6005436182022095,0.5132481455802917,0.5659093260765076,0.5619288086891174,0.6196742057800293,0.42917150259017944,0.5193624496459961,0.41260194778442383,0.46041738986968994,0.39117854833602905,0.41662299633026123,0.3753398060798645,0.6141912341117859,0.48882946372032166,0.49742674827575684,0.5060442090034485,0.4278782606124878,0.5107646584510803,0.3791574537754059,0.5161319971084595,0.6218817234039307,0.5530170798301697,0.5572096705436707,0.5866817831993103,0.5830360054969788,0.5785289406776428,0.609944760799408,0.5717755556106567,0.640146791934967,0.6113700270652771,0.6027343273162842,0.6193196773529053,0.6239575743675232,0.608654260635376,0.6459535956382751,0.602506697177887,ㄷ
0.8213069438934326,0.5044686198234558,0.718823254108429,0.39061427116394043,0.629848062992096,0.3799671232700348,0.542561948299408,0.3913193345069885,0.4893624484539032,0.404519647359848,0.5381857752799988,0.36673665046691895,0.3994797468185425,0.3268793821334839,0.31236183643341064,0.2878093719482422,0.2498820722103119,0.2585732936859131,0.5378214716911316,0.44464200735092163,0.37716275453567505,0.47204697132110596,0.2723211944103241,0.4795387387275696,0.20592811703681946,0.4883743226528168,0.5544856786727905,0.5371267795562744,0.45994094014167786,0.5766809582710266,0.47851282358169556,0.5566613674163818,0.510915219783783,0.5394726991653442,0.5875441431999207,0.6117502450942993,0.5265030860900879,0.6243752837181091,0.5510395169258118,0.6020025610923767,0.5827686786651611,0.589118480682373,ㄷ
0.8024371266365051,0.5249688625335693,0.7090350389480591,0.4173063635826111,0.628460168838501,0.3854830265045166,0.5573979020118713,0.3825700283050537,0.5098189115524292,0.3812214732170105,0.5336552858352661,0.3757669925689697,0.41101938486099243,0.3469927906990051,0.35124555230140686,0.3475174605846405,0.311604380607605,0.3593490719795227,0.5337598919868469,0.45350298285484314,0.39413607120513916,0.4898937940597534,0.3220001459121704,0.5148715972900391,0.2811749577522278,0.5396049618721008,0.5505125522613525,0.5446600317955017,0.4544942378997803,0.5820963382720947,0.48921656608581543,0.5691127181053162,0.5271336436271667,0.5553008317947388,0.5795976519584656,0.6179357767105103,0.5291860699653625,0.6245356202125549,0.5571305155754089,0.60849529504776,0.5862912535667419,0.5959928631782532,ㄷ
0.8268626928329468,0.6367549300193787,0.7199944257736206,0.5469812154769897,0.6428682208061218,0.5629678964614868,0.5751354098320007,0.6098701357841492,0.5465401411056519,0.6622208952903748,0.5680429339408875,0.5504791140556335,0.453687846660614,0.5367200970649719,0.3809548616409302,0.5145559310913086,0.32537204027175903,0.5006492137908936,0.5667037963867188,0.6202272176742554,0.43500399589538574,0.6633022427558899,0.35312002897262573,0.6812612414360046,0.2992192208766937,0.6984777450561523,0.586401104927063,0.6999070048332214,0.5171530246734619,0.7496621012687683,0.544134795665741,0.7316093444824219,0.5695131421089172,0.7118104100227356,0.6206739544868469,0.7612505555152893,0.5837520956993103,0.7809819579124451,0.6116966605186462,0.7634961605072021,0.6362354159355164,0.7480674982070923,ㄷ
0.1888069212436676,0.47946828603744507,0.2560591399669647,0.39062613248825073,0.33631107211112976,0.38410794734954834,0.3857165575027466,0.4310724139213562,0.40489935874938965,0.4863762855529785,0.38282638788223267,0.34926241636276245,0.47822847962379456,0.35538506507873535,0.531071126461029,0.3540484607219696,0.5741896033287048,0.3517344892024994,0.3962465226650238,0.4075595438480377,0.48925551772117615,0.44585418701171875,0.5482091307640076,0.4734732508659363,0.5930840969085693,0.49703431129455566,0.39139798283576965,0.4691248834133148,0.41328105330467224,0.5325919985771179,0.38276806473731995,0.5353108644485474,0.3584306836128235,0.5235992670059204,0.37663355469703674,0.5255288481712341,0.3795282244682312,0.5719816088676453,0.35306674242019653,0.5678873658180237,0.33391326665878296,0.5510537028312683,ㄷ
0.23174333572387695,0.7083771824836731,0.2864656448364258,0.6218321919441223,0.35712337493896484,0.5949187874794006,0.40428754687309265,0.6241700053215027,0.42715293169021606,0.6711665987968445,0.3942369818687439,0.5719773173332214,0.4795040488243103,0.5687440037727356,0.5284631252288818,0.5662633180618286,0.567165732383728,0.564100980758667,0.4081789255142212,0.627365231513977,0.4930664300918579,0.6549353003501892,0.5460441708564758,0.6719392538070679,0.5856406688690186,0.685431182384491,0.40873199701309204,0.684276282787323,0.446050763130188,0.7214398384094238,0.41842272877693176,0.7258048057556152,0.3911890983581543,0.7213361859321594,0.4019535779953003,0.7382931709289551,0.4221455752849579,0.7608925700187683,0.39912331104278564,0.7614619731903076,0.3767579197883606,0.7558243274688721,ㄷ
0.15541140735149384,0.7553482055664062,0.1963655948638916,0.6537045836448669,0.2594393789768219,0.608728289604187,0.3221513032913208,0.6086974740028381,0.367098867893219,0.6230250000953674,0.28126657009124756,0.5688244104385376,0.3671102821826935,0.5160487294197083,0.41624781489372253,0.4758181571960449,0.4569001793861389,0.44500425457954407,0.29893559217453003,0.6185998320579529,0.4060128629207611,0.6018322706222534,0.4741695821285248,0.5903654098510742,0.523597240447998,0.5896681547164917,0.30829542875289917,0.6784859895706177,0.391135573387146,0.6985405087471008,0.36600369215011597,0.7029773592948914,0.3336745798587799,0.7053860425949097,0.3139563202857971,0.7398905754089355,0.3686687648296356,0.7523770332336426,0.3442910611629486,0.7550675272941589,0.3155742287635803,0.7509909272193909,ㄷ
