0.24493183195590973,0.8348351120948792,0.2055036425590515,0.7213413715362549,0.22156918048858643,0.6194136142730713,0.25804972648620605,0.5786458253860474,0.2987155318260193,0.5829187035560608,0.2521756589412689,0.5319967269897461,0.26658761501312256,0.4197903871536255,0.2765215039253235,0.3493477702140808,0.286058247089386,0.29691794514656067,0.3088968098163605,0.5440273880958557,0.3054298162460327,0.5494152903556824,0.2902211844921112,0.5855107307434082,0.2823328971862793,0.6092178225517273,0.3530486822128296,0.586073100566864,0.3326897919178009,0.5926730036735535,0.31579750776290894,0.6190239787101746,0.3048597276210785,0.6405278444290161,0.38336074352264404,0.6281189918518066,0.36779114603996277,0.6265908479690552,0.35347551107406616,0.650553822517395,0.3414073884487152,0.676261842250824,ㅗ
0.3455807566642761,0.8724123239517212,0.3136851489543915,0.7840288877487183,0.3260100781917572,0.7017305493354797,0.35402366518974304,0.6691256761550903,0.38344141840934753,0.6703726053237915,0.3479501008987427,0.6329810619354248,0.3524005711078644,0.5405948758125305,0.3576255440711975,0.482083797454834,0.3631536364555359,0.436889111995697,0.3912346065044403,0.6451311111450195,0.3765965402126312,0.6343653798103333,0.3599027693271637,0.6573291420936584,0.3517490029335022,0.6767745018005371,0.4215429127216339,0.6790511608123779,0.39884865283966064,0.6716999411582947,0.3837176561355591,0.6919503211975098,0.3767394721508026,0.7126561999320984,0.4376487731933594,0.7122931480407715,0.42014482617378235,0.7023525834083557,0.40776097774505615,0.7206332683563232,0.4017341136932373,0.7436221241950989,ㅗ
0.3701094090938568,0.7224527597427368,0.3426642119884491,0.6558871865272522,0.35141798853874207,0.5953971147537231,0.3800356984138489,0.5724420547485352,0.40765678882598877,0.5787467360496521,0.366100013256073,0.5430276989936829,0.37465861439704895,0.46486032009124756,0.38103920221328735,0.4168016314506531,0.38646021485328674,0.3811916410923004,0.4012089967727661,0.5491670966148376,0.4048983156681061,0.5515745282173157,0.3969138264656067,0.5746830105781555,0.39039117097854614,0.587755560874939,0.43033960461616516,0.573140025138855,0.4216421842575073,0.5795444846153259,0.413590669631958,0.5994367003440857,0.4072384536266327,0.6124447584152222,0.45337724685668945,0.5991010665893555,0.4443317949771881,0.602558970451355,0.43560314178466797,0.6206524968147278,0.4290519058704376,0.6347901821136475,ㅗ
0.278219610452652,0.9066158533096313,0.2843519151210785,0.836205780506134,0.30826881527900696,0.7823762893676758,0.33709216117858887,0.7655977010726929,0.36069369316101074,0.7745940089225769,0.3155994713306427,0.7387647032737732,0.34726619720458984,0.6689176559448242,0.3682984411716461,0.6269978284835815,0.3841072618961334,0.5936287641525269,0.33388805389404297,0.7516640424728394,0.37993159890174866,0.7562334537506104,0.3737223148345947,0.7836899757385254,0.3583177924156189,0.7933703064918518,0.3538002371788025,0.7789501547813416,0.38725975155830383,0.7914823293685913,0.3761849105358124,0.813886821269989,0.3613130450248718,0.820311963558197,0.3723069727420807,0.8094573616981506,0.39572447538375854,0.8186577558517456,0.38258668780326843,0.8405434489250183,0.3688611686229706,0.849505603313446,ㅗ
0.2948415279388428,0.8878695368766785,0.2914115786552429,0.8048748970031738,0.3128614127635956,0.7408568263053894,0.3464564085006714,0.7184924483299255,0.37728747725486755,0.7268179059028625,0.3177782893180847,0.6923938989639282,0.35029393434524536,0.6079686880111694,0.37041184306144714,0.5583041906356812,0.3862209916114807,0.5196367502212524,0.34604090452194214,0.7101365327835083,0.3916158676147461,0.6997882723808289,0.38129952549934387,0.7320849299430847,0.3623257577419281,0.748546302318573,0.3738989531993866,0.741837203502655,0.4062827229499817,0.739155650138855,0.39494869112968445,0.7661722302436829,0.37876129150390625,0.7788841724395752,0.39814767241477966,0.7750489711761475,0.42120277881622314,0.771538257598877,0.40987664461135864,0.7954403162002563,0.39632272720336914,0.8087290525436401,ㅗ
0.26620522141456604,0.8669213652610779,0.26549094915390015,0.7893774509429932,0.28674283623695374,0.7268543839454651,0.32146501541137695,0.705005407333374,0.3520917594432831,0.7162954807281494,0.29673582315444946,0.6762824654579163,0.3345097303390503,0.593726396560669,0.3582959473133087,0.5431577563285828,0.3763139843940735,0.5045010447502136,0.3205547332763672,0.6902251839637756,0.37530893087387085,0.6846362948417664,0.36645299196243286,0.718789279460907,0.3470188081264496,0.7332804799079895,0.3470609188079834,0.7208662033081055,0.38792502880096436,0.7254535555839539,0.37612760066986084,0.7529164552688599,0.35848262906074524,0.7639783024787903,0.37061914801597595,0.7545837163925171,0.3977060914039612,0.7591704726219177,0.38378340005874634,0.7846460342407227,0.36825719475746155,0.7964556813240051,ㅗ
0.2569301128387451,0.89341139793396,0.25750184059143066,0.8145586252212524,0.27981480956077576,0.7486286163330078,0.3155248761177063,0.7267755270004272,0.34714916348457336,0.7373405694961548,0.2880907356739044,0.6969196200370789,0.32416895031929016,0.6114552021026611,0.34692415595054626,0.5598969459533691,0.36431077122688293,0.5197620391845703,0.3138694763183594,0.7140238881111145,0.36604413390159607,0.701467752456665,0.3566714823246002,0.7355303168296814,0.33746644854545593,0.7513872385025024,0.34067004919052124,0.746018648147583,0.3799159526824951,0.7425658702850342,0.3675175607204437,0.7699242830276489,0.3500032126903534,0.7817569971084595,0.36327075958251953,0.7811266183853149,0.3891785740852356,0.779263973236084,0.37531742453575134,0.8042599558830261,0.3603196442127228,0.8165557384490967,ㅗ
0.2880704700946808,0.92387455701828,0.27629753947257996,0.8343474864959717,0.2969679832458496,0.7589939832687378,0.3320995569229126,0.729853093624115,0.36315590143203735,0.7357730269432068,0.30302202701568604,0.7011697888374329,0.3342595100402832,0.6068164110183716,0.3549293875694275,0.5505048632621765,0.37043946981430054,0.5073847770690918,0.33855873346328735,0.7162610292434692,0.3787815272808075,0.7049218416213989,0.36901700496673584,0.7372568845748901,0.34995007514953613,0.7562243938446045,0.3716045022010803,0.7498556971549988,0.39608868956565857,0.7446253299713135,0.38537347316741943,0.7713817358016968,0.36864781379699707,0.7864983677864075,0.39807599782943726,0.7864522337913513,0.4137302041053772,0.7827128171920776,0.4031572937965393,0.8066665530204773,0.3894948661327362,0.8231393098831177,ㅗ
0.3045021593570709,0.9215084910392761,0.2851719856262207,0.8327889442443848,0.30191898345947266,0.7573552131652832,0.33450064063072205,0.7277766466140747,0.364511102437973,0.7304977178573608,0.3104571998119354,0.6903181076049805,0.3341858983039856,0.590785026550293,0.35111862421035767,0.5312084555625916,0.36341410875320435,0.48633551597595215,0.349305123090744,0.7024074196815491,0.3748326003551483,0.6818925142288208,0.36488252878189087,0.7129625678062439,0.3496570885181427,0.7354905009269714,0.38396263122558594,0.732984721660614,0.3945152163505554,0.720765233039856,0.383847713470459,0.7468724846839905,0.370341956615448,0.7651147246360779,0.41096386313438416,0.7663536667823792,0.41547146439552307,0.7546785473823547,0.40531060099601746,0.7786135077476501,0.394250750541687,0.7981184720993042,ㅗ
0.32428833842277527,0.8925260305404663,0.3019905984401703,0.8099222183227539,0.3169189393520355,0.7380238175392151,0.3447438180446625,0.7052384614944458,0.3713207244873047,0.7020068168640137,0.32562118768692017,0.6725732684135437,0.3488682806491852,0.5797660946846008,0.36427566409111023,0.5242480039596558,0.37580162286758423,0.48264893889427185,0.3644065260887146,0.6819724440574646,0.3835918605327606,0.6735220551490784,0.37471938133239746,0.7004390954971313,0.3627066910266876,0.7183334231376648,0.3982979655265808,0.7123595476150513,0.398837149143219,0.7115188837051392,0.3895757794380188,0.7352766394615173,0.37923717498779297,0.7507481575012207,0.42412859201431274,0.745247483253479,0.42330706119537354,0.7436872720718384,0.4130556583404541,0.7660953402519226,0.40268024802207947,0.7834601998329163,ㅗ
