0.8036896586418152,0.22359825670719147,0.7338032126426697,0.2567150592803955,0.6918473243713379,0.34163081645965576,0.6817818880081177,0.4257858991622925,0.6861333847045898,0.48386120796203613,0.6669467091560364,0.37828367948532104,0.658431887626648,0.4980819523334503,0.6540926098823547,0.565261960029602,0.6501283645629883,0.6192129850387573,0.7100847363471985,0.40041542053222656,0.7227834463119507,0.4965522885322571,0.7338098883628845,0.4677354693412781,0.7346158027648926,0.42907479405403137,0.7558766007423401,0.4096757769584656,0.7640013694763184,0.48024484515190125,0.7695025205612183,0.45093363523483276,0.7682355046272278,0.4187440574169159,0.7986748218536377,0.4110725224018097,0.797587513923645,0.45508748292922974,0.8017776012420654,0.42749205231666565,0.8024414777755737,0.4005204141139984,ㅜ
0.7521607279777527,0.2581125497817993,0.6863284707069397,0.28804510831832886,0.6473138928413391,0.36611661314964294,0.6368651390075684,0.44088420271873474,0.6449082493782043,0.49446722865104675,0.6184816956520081,0.4152994155883789,0.6056921482086182,0.5298379063606262,0.5985162854194641,0.5974771976470947,0.5937624573707581,0.6506394743919373,0.6571025848388672,0.43440520763397217,0.6797382831573486,0.5228970646858215,0.6918786764144897,0.492758184671402,0.6913678646087646,0.455427348613739,0.7007337212562561,0.4407505393028259,0.7193512320518494,0.506353497505188,0.7253401875495911,0.4759172797203064,0.7224385142326355,0.4444998502731323,0.7426549792289734,0.43872585892677307,0.7497609257698059,0.47994035482406616,0.7541801333427429,0.4510459899902344,0.7528780102729797,0.42359328269958496,ㅜ
0.7296090126037598,0.2185923308134079,0.6580759286880493,0.24140582978725433,0.6135338544845581,0.3185654282569885,0.6011365652084351,0.38571906089782715,0.6114891171455383,0.43697381019592285,0.5730659365653992,0.37569141387939453,0.55247563123703,0.48545897006988525,0.5397465229034424,0.5519497394561768,0.5317816734313965,0.6040019989013672,0.6118462085723877,0.4037473499774933,0.6308353543281555,0.5147517919540405,0.6456760168075562,0.48309430480003357,0.6479282975196838,0.4414111375808716,0.6575661897659302,0.4157070219516754,0.6768494248390198,0.4954334795475006,0.6834453344345093,0.45943814516067505,0.6807377934455872,0.42412200570106506,0.7015302777290344,0.4152347147464752,0.7086867094039917,0.46130266785621643,0.7147573232650757,0.42897340655326843,0.715049684047699,0.3989555239677429,ㅜ
0.7612609267234802,0.2265803962945938,0.6765477061271667,0.24019144475460052,0.6164851188659668,0.32141730189323425,0.5898851752281189,0.39352425932884216,0.5872542858123779,0.45186561346054077,0.5706910490989685,0.4015143811702728,0.5503933429718018,0.5258579850196838,0.5470448732376099,0.5854900479316711,0.5459414720535278,0.6247969269752502,0.6171650886535645,0.43387097120285034,0.628043532371521,0.5320335626602173,0.6439041495323181,0.49919670820236206,0.6474516987800598,0.45679256319999695,0.6702598333358765,0.45126786828041077,0.679611086845398,0.5162227153778076,0.6885345578193665,0.4826394319534302,0.690415620803833,0.44613707065582275,0.7216113209724426,0.4587234854698181,0.7204963564872742,0.4906761944293976,0.7293773889541626,0.4579049348831177,0.732745885848999,0.4263027608394623,ㅜ
0.7937543988227844,0.27488595247268677,0.7067955136299133,0.2572699785232544,0.6333613991737366,0.3096655607223511,0.5995057821273804,0.3786051273345947,0.6028924584388733,0.439308762550354,0.5720512270927429,0.34498855471611023,0.5025783777236938,0.4251944422721863,0.46331173181533813,0.47596749663352966,0.43283021450042725,0.5164486169815063,0.5943505764007568,0.3904408812522888,0.5972453355789185,0.49792948365211487,0.626308023929596,0.4846469461917877,0.6372183561325073,0.4534892737865448,0.6322165727615356,0.42915844917297363,0.6478544473648071,0.5022539496421814,0.6683737635612488,0.47514501214027405,0.6725907921791077,0.44350966811180115,0.6734076738357544,0.46076831221580505,0.6848620176315308,0.49940377473831177,0.7046754956245422,0.47146710753440857,0.7126063108444214,0.4442404508590698,ㅜ
0.8211706876754761,0.3048931658267975,0.7379616498947144,0.2747042775154114,0.6586006283760071,0.3197382092475891,0.6209225058555603,0.3861021399497986,0.6132733225822449,0.4478941857814789,0.593822717666626,0.34477710723876953,0.5270737409591675,0.42540252208709717,0.48643508553504944,0.46833139657974243,0.45380881428718567,0.5025199055671692,0.6154258251190186,0.3981267213821411,0.6100499033927917,0.4967953860759735,0.6388629078865051,0.47930511832237244,0.653059720993042,0.4453935921192169,0.6522948145866394,0.443751722574234,0.6571056842803955,0.5155758857727051,0.6789621710777283,0.4906962513923645,0.6873064041137695,0.45859768986701965,0.6931332349777222,0.4803144931793213,0.6962153911590576,0.5183817744255066,0.7177314758300781,0.49403366446495056,0.7279229760169983,0.46706077456474304,ㅜ
0.8015635013580322,0.3394324779510498,0.7132976055145264,0.31167489290237427,0.6412535905838013,0.36765462160110474,0.6075069904327393,0.44273027777671814,0.6033720374107361,0.5070872902870178,0.5706976056098938,0.4222739338874817,0.5057750940322876,0.5407038927078247,0.4634163975715637,0.611237645149231,0.42991042137145996,0.669766902923584,0.6018033027648926,0.47683900594711304,0.5996902585029602,0.5790514945983887,0.6262579560279846,0.5520506501197815,0.6416162848472595,0.5099229216575623,0.646763801574707,0.5185348987579346,0.6549528241157532,0.5810676217079163,0.6745327115058899,0.5500779151916504,0.6846623420715332,0.5142752528190613,0.6934475302696228,0.5493499040603638,0.6965770125389099,0.5745352506637573,0.7169128060340881,0.54060959815979,0.7271113395690918,0.5084452033042908,ㅜ
0.7077329158782959,0.27949434518814087,0.6250917911529541,0.2865310311317444,0.5656387805938721,0.3580774962902069,0.5254907608032227,0.41868048906326294,0.504569411277771,0.46008092164993286,0.5133130550384521,0.43543049693107605,0.47512197494506836,0.5710293054580688,0.448966383934021,0.6487080454826355,0.429293692111969,0.7137001752853394,0.5531048774719238,0.47130584716796875,0.5675476789474487,0.5698990821838379,0.5857388973236084,0.5323079824447632,0.5919374823570251,0.48562002182006836,0.604897141456604,0.49259889125823975,0.6180479526519775,0.5551559329032898,0.6284621357917786,0.5202454924583435,0.6326835751533508,0.48127371072769165,0.6556937098503113,0.5060921311378479,0.6561551094055176,0.5346306562423706,0.6682833433151245,0.4978753626346588,0.6741364002227783,0.4651390016078949,ㅜ
0.6697745323181152,0.28901922702789307,0.5868520140647888,0.31446778774261475,0.5392659902572632,0.38559025526046753,0.5128775238990784,0.4351126551628113,0.5040223598480225,0.4670574963092804,0.49464455246925354,0.4854861795902252,0.4745539128780365,0.6203852891921997,0.4646393060684204,0.6994999051094055,0.4578480124473572,0.7608197927474976,0.5386918187141418,0.516539454460144,0.5669482946395874,0.6077342629432678,0.5822291374206543,0.5708829164505005,0.581167459487915,0.5251704454421997,0.5929792523384094,0.5281921625137329,0.6144599318504333,0.5895026922225952,0.6235135793685913,0.5536619424819946,0.6230183243751526,0.5149841904640198,0.6466385126113892,0.5282983183860779,0.6521483659744263,0.560069739818573,0.659629762172699,0.5220715999603271,0.6613569259643555,0.48552367091178894,ㅜ
0.6908994317054749,0.25401389598846436,0.6131101250648499,0.3011593520641327,0.5745092630386353,0.40038347244262695,0.5725340247154236,0.48873722553253174,0.5937818884849548,0.5467939972877502,0.5529674291610718,0.4709510803222656,0.5463650822639465,0.6172506809234619,0.546941339969635,0.6993071436882019,0.5496567487716675,0.7687124609947205,0.6002933382987976,0.4865366816520691,0.6364856362342834,0.583683967590332,0.6466680765151978,0.5446017980575562,0.6398728489875793,0.5045648217201233,0.6532743573188782,0.48588621616363525,0.677972674369812,0.564323902130127,0.681774914264679,0.52528315782547,0.675961971282959,0.48664605617523193,0.7030563950538635,0.47586536407470703,0.7090582251548767,0.5307263135910034,0.7111560106277466,0.49318477511405945,0.7088452577590942,0.4583369791507721,ㅜ
