0.7701839804649353,0.8967742323875427,0.7193244695663452,0.7438256740570068,0.6975200176239014,0.5981375575065613,0.704177737236023,0.49114757776260376,0.7227504849433899,0.4003218412399292,0.7589645981788635,0.5726435780525208,0.6201386451721191,0.6250786781311035,0.6352529525756836,0.6686010360717773,0.6786227822303772,0.6625918745994568,0.7835607528686523,0.6528580188751221,0.6244388222694397,0.7105164527893066,0.6533027291297913,0.7364179491996765,0.6984167098999023,0.7182262539863586,0.7932579517364502,0.7428893446922302,0.6447118520736694,0.7836746573448181,0.6716176271438599,0.7988797426223755,0.7157142758369446,0.786594033241272,0.7927308678627014,0.8338038325309753,0.6743000745773315,0.852924644947052,0.6929245591163635,0.8532907962799072,0.7336412072181702,0.8417503833770752,ㅎ
0.7283452153205872,0.7853356599807739,0.6865869760513306,0.6948919892311096,0.6468140482902527,0.5964434146881104,0.6297562122344971,0.5131274461746216,0.6413901448249817,0.43959155678749084,0.6562715172767639,0.5616710782051086,0.557341992855072,0.6059739589691162,0.5805949568748474,0.6376236081123352,0.6107197999954224,0.630197286605835,0.6678633689880371,0.6154213547706604,0.5608115792274475,0.6693350672721863,0.5909444093704224,0.683829128742218,0.6230722665786743,0.6717056632041931,0.6745970249176025,0.6744135618209839,0.5758150815963745,0.7145293354988098,0.6041420102119446,0.7275179624557495,0.6350997090339661,0.7170279622077942,0.6786653995513916,0.7347795963287354,0.6007715463638306,0.758773148059845,0.6238648295402527,0.7654446363449097,0.6541743278503418,0.7562690377235413,ㅎ
0.7597606182098389,0.808663010597229,0.7005077004432678,0.7189345955848694,0.6653968691825867,0.6181183457374573,0.6566705703735352,0.5348033905029297,0.6678943634033203,0.46359139680862427,0.6987786889076233,0.6050831079483032,0.6041685342788696,0.6626190543174744,0.6268178224563599,0.689378023147583,0.6559033393859863,0.6761050224304199,0.7189021706581116,0.6670125722885132,0.6110318303108215,0.7239491939544678,0.6389497518539429,0.7305911779403687,0.6703682541847229,0.7183257341384888,0.7311631441116333,0.7291749715805054,0.628774881362915,0.7741203904151917,0.6551674604415894,0.7774376273155212,0.6864307522773743,0.7624711990356445,0.7374178171157837,0.7881244421005249,0.6573363542556763,0.8147263526916504,0.6788419485092163,0.8142570853233337,0.709712564945221,0.8025074601173401,ㅎ
0.8145151138305664,0.7638095617294312,0.7518748044967651,0.6589949131011963,0.7155871391296387,0.55299973487854,0.70673668384552,0.4618949294090271,0.7138404846191406,0.3843623995780945,0.7718044519424438,0.5328705310821533,0.6640328168869019,0.5905734300613403,0.6802114248275757,0.6280922293663025,0.7131546139717102,0.6155997514724731,0.8006447553634644,0.6007047891616821,0.6757157444953918,0.670087456703186,0.7027819156646729,0.6868847608566284,0.7355638146400452,0.6697472929954529,0.8185392618179321,0.6726979613304138,0.7020002007484436,0.735680878162384,0.7289342284202576,0.7417228817939758,0.7631518244743347,0.7237300276756287,0.8290923833847046,0.7430993914604187,0.7343155145645142,0.784206211566925,0.750142514705658,0.7819575071334839,0.7818349599838257,0.7653767466545105,ㅎ
0.7043134570121765,0.8341836929321289,0.6683435440063477,0.7313381433486938,0.6604506969451904,0.6241029500961304,0.6693264245986938,0.5461205244064331,0.6870784163475037,0.4751052260398865,0.7402933239936829,0.5961341857910156,0.6361768245697021,0.6537735462188721,0.6332011222839355,0.6891059279441833,0.6602382063865662,0.6828436255455017,0.7708809971809387,0.6571828722953796,0.6490250825881958,0.7236701846122742,0.6500633955001831,0.7505553364753723,0.6841805577278137,0.7317540049552917,0.787750780582428,0.7307817339897156,0.6737828254699707,0.7865590453147888,0.676024317741394,0.798488438129425,0.7066077589988708,0.7853307723999023,0.7938357591629028,0.8027785420417786,0.707151472568512,0.8383848667144775,0.7018270492553711,0.8404516577720642,0.7253926396369934,0.8303166627883911,ㅎ
0.6489493250846863,0.7968387603759766,0.610446035861969,0.6837758421897888,0.5966755151748657,0.576302170753479,0.6052113175392151,0.49651622772216797,0.6261979937553406,0.432228147983551,0.6664755940437317,0.5451917052268982,0.5679478049278259,0.5842865705490112,0.5753494501113892,0.6172538995742798,0.6031031012535095,0.611730694770813,0.6905707120895386,0.5987311601638794,0.5766218900680542,0.6505498886108398,0.5933565497398376,0.6664074659347534,0.6216220855712891,0.6496589183807373,0.7036934494972229,0.6634904146194458,0.5958794355392456,0.7060487270355225,0.6125167608261108,0.7143707871437073,0.6410163044929504,0.6990380883216858,0.7089123129844666,0.7306501269340515,0.6224938631057739,0.7568250298500061,0.6289929151535034,0.7590885162353516,0.6530370116233826,0.7459038496017456,ㅎ
0.6624742150306702,0.7743350863456726,0.6339484453201294,0.6761513948440552,0.6236197352409363,0.576831042766571,0.6319381594657898,0.5019355416297913,0.6506583094596863,0.4378875494003296,0.6898828148841858,0.5544179081916809,0.5908569097518921,0.5996061563491821,0.5945570468902588,0.6354964375495911,0.6226551532745361,0.6332302689552307,0.7161503434181213,0.6100030541419983,0.598002016544342,0.6655130982398987,0.6078712940216064,0.6894968152046204,0.6400376558303833,0.6711797714233398,0.7299063801765442,0.6768155097961426,0.6192375421524048,0.7226480841636658,0.6288199424743652,0.7344571948051453,0.6580798029899597,0.7238207459449768,0.7336992621421814,0.7446742057800293,0.6493792533874512,0.7724858522415161,0.6493563652038574,0.7736383080482483,0.6710795164108276,0.7643171548843384,ㅎ
0.7067862749099731,0.8215864896774292,0.657681405544281,0.709815263748169,0.6340322494506836,0.5989896059036255,0.6330206990242004,0.5111859440803528,0.6470354199409485,0.4416664242744446,0.6813607811927795,0.5674468874931335,0.5798195004463196,0.610801637172699,0.596396267414093,0.6426091194152832,0.6283354759216309,0.6316662430763245,0.7036688923835754,0.6183664202690125,0.5883861780166626,0.6746331453323364,0.6150010228157043,0.6882565021514893,0.6443434357643127,0.6689653992652893,0.7169991731643677,0.6810433268547058,0.6088565587997437,0.7312009334564209,0.6332518458366394,0.7401496171951294,0.6638798117637634,0.7239234447479248,0.7228925824165344,0.7481101751327515,0.6346435546875,0.7789327502250671,0.649513840675354,0.7786597013473511,0.6769459247589111,0.7640666365623474,ㅎ
0.7550657391548157,0.8156676888465881,0.706393837928772,0.6986298561096191,0.6774018406867981,0.5833011865615845,0.6693506836891174,0.4943782687187195,0.678341269493103,0.4202839434146881,0.718112587928772,0.5674372315406799,0.6149808168411255,0.627142071723938,0.6373798847198486,0.6555002927780151,0.6711377501487732,0.6406527757644653,0.7381265759468079,0.6316354870796204,0.6226376891136169,0.6936870217323303,0.6545289754867554,0.6974631547927856,0.6855118870735168,0.6790369153022766,0.752566933631897,0.700788676738739,0.641021192073822,0.7484875917434692,0.6700215339660645,0.7492750287055969,0.7033620476722717,0.7325663566589355,0.7611247897148132,0.7699817419052124,0.6690608263015747,0.7943000197410583,0.688270628452301,0.7877386212348938,0.721253514289856,0.772973895072937,ㅎ
0.757460355758667,0.7943407297134399,0.7040644288063049,0.67665696144104,0.6733604073524475,0.5550092458724976,0.6693917512893677,0.4643847942352295,0.6766237020492554,0.38507920503616333,0.7246842384338379,0.5425345301628113,0.6176323294639587,0.6038717031478882,0.6327167749404907,0.629335880279541,0.6673946976661682,0.6117819547653198,0.7516626715660095,0.605022132396698,0.6252682209014893,0.6755156517028809,0.651530385017395,0.6848937273025513,0.687422513961792,0.6585968136787415,0.7683206796646118,0.6749036908149719,0.6485702991485596,0.7305157780647278,0.671766459941864,0.7363598942756653,0.7073734402656555,0.7166536450386047,0.7769797444343567,0.7465604543685913,0.6807211637496948,0.7794973850250244,0.6946156024932861,0.7776920199394226,0.726978600025177,0.762692391872406,ㅎ
