0.6912857890129089,0.8842684030532837,0.6481914520263672,0.8315364122390747,0.6348589658737183,0.7551771402359009,0.6768722534179688,0.7324162125587463,0.7255471348762512,0.7292698621749878,0.6654035449028015,0.6203784942626953,0.648812472820282,0.5199098587036133,0.6410431265830994,0.455974280834198,0.6359373331069946,0.3989616632461548,0.7117249369621277,0.6270720362663269,0.739793598651886,0.5181527137756348,0.7591424584388733,0.45142436027526855,0.7772160768508911,0.39205604791641235,0.7436718940734863,0.6671137809753418,0.7633970975875854,0.6061118245124817,0.7351233959197998,0.6701815128326416,0.7179957628250122,0.7179330587387085,0.7668696045875549,0.7240917086601257,0.7688840627670288,0.7053189277648926,0.7422328591346741,0.7450419664382935,0.7252983450889587,0.7736186385154724,ㅑ
0.6842734217643738,0.8206161260604858,0.6452118158340454,0.770317792892456,0.6333370804786682,0.7039037942886353,0.6700564026832581,0.6759960055351257,0.7129654288291931,0.6635289788246155,0.6553919315338135,0.580428957939148,0.6358098983764648,0.4901723861694336,0.6252315640449524,0.43329960107803345,0.61809241771698,0.3845677673816681,0.6976343989372253,0.5839557647705078,0.7203489542007446,0.48282134532928467,0.7356514930725098,0.4253717064857483,0.7498759627342224,0.3770568072795868,0.7278178334236145,0.6174148321151733,0.740695595741272,0.5588728785514832,0.7191964387893677,0.6092348694801331,0.7064108848571777,0.6486873030662537,0.7510794401168823,0.6665684580802917,0.750564694404602,0.6467037796974182,0.7293978333473206,0.6808345913887024,0.7165859341621399,0.7084366083145142,ㅑ
0.6394364237785339,0.8170868158340454,0.5977466106414795,0.7728503942489624,0.5813113451004028,0.7072288990020752,0.6165069341659546,0.6777589917182922,0.6569430232048035,0.6632592678070068,0.6061025857925415,0.5866788029670715,0.6051880121231079,0.4980396032333374,0.6076412200927734,0.4428744912147522,0.6113309264183044,0.3937075138092041,0.6427295804023743,0.5897700190544128,0.6403997540473938,0.4901796579360962,0.6388639211654663,0.4319628179073334,0.6398749947547913,0.3770952820777893,0.6737386584281921,0.6189332008361816,0.6843143105506897,0.5554587841033936,0.6669898629188538,0.6129488348960876,0.6543314456939697,0.6569593548774719,0.700095534324646,0.6642651557922363,0.697913646697998,0.6424611210823059,0.6756392121315002,0.6805939674377441,0.6591639518737793,0.7093757390975952,ㅑ
0.6382896900177002,0.8174021244049072,0.5963414311408997,0.7722616195678711,0.5787919163703918,0.7060355544090271,0.6141291260719299,0.6776566505432129,0.6558828353881836,0.6664860248565674,0.6036298871040344,0.585133969783783,0.5930613279342651,0.49534526467323303,0.5876263380050659,0.4379956126213074,0.5846579074859619,0.3882574439048767,0.6425498127937317,0.588128924369812,0.643437385559082,0.4870719909667969,0.6439802646636963,0.42498230934143066,0.6475707292556763,0.36904478073120117,0.6740736365318298,0.6195283532142639,0.6825356483459473,0.5575255155563354,0.6638550162315369,0.6141555309295654,0.652043879032135,0.6575390100479126,0.6994240880012512,0.6671208143234253,0.696382462978363,0.6425177454948425,0.674319863319397,0.6793822646141052,0.6593788266181946,0.7082746624946594,ㅑ
0.6544038653373718,0.822476327419281,0.6184462904930115,0.7665480375289917,0.6097053289413452,0.6885780692100525,0.6516928672790527,0.6573283076286316,0.6950535178184509,0.646135151386261,0.6369572281837463,0.5889792442321777,0.6278226375579834,0.49432891607284546,0.6235769391059875,0.43658447265625,0.6212664842605591,0.38775938749313354,0.677548348903656,0.5995106101036072,0.6970131397247314,0.4958111643791199,0.7088926434516907,0.42958223819732666,0.7213642597198486,0.37653350830078125,0.7084357738494873,0.6345138549804688,0.6989596486091614,0.6111980676651001,0.6746591329574585,0.6621069312095642,0.6645873785018921,0.6979219913482666,0.729668140411377,0.6793133020401001,0.7153164148330688,0.657631516456604,0.6876742243766785,0.6947699785232544,0.6727298498153687,0.7252891659736633,ㅑ
0.6618618369102478,0.7948244214057922,0.6209878921508789,0.7585543990135193,0.6064115762710571,0.6987462639808655,0.6465041637420654,0.6683060526847839,0.689247727394104,0.653353214263916,0.6131021976470947,0.5746285319328308,0.5882513523101807,0.4886467754840851,0.5731493830680847,0.434139221906662,0.5611532330513,0.38877981901168823,0.6536924242973328,0.568842351436615,0.6590635776519775,0.46748584508895874,0.6632305979728699,0.40693795680999756,0.6678956747055054,0.3541247546672821,0.6859038472175598,0.5955535173416138,0.6911782026290894,0.5563582181930542,0.6778554320335388,0.6135218143463135,0.6708911061286926,0.6542980074882507,0.7117682099342346,0.6380175352096558,0.7079643607139587,0.6337894797325134,0.6919015645980835,0.6713306307792664,0.6828952431678772,0.6974796652793884,ㅑ
0.675593376159668,0.8186378479003906,0.6348311901092529,0.78952556848526,0.6188910603523254,0.7359176278114319,0.6620409488677979,0.7093027830123901,0.7055912017822266,0.6918079853057861,0.6182728409767151,0.6013162732124329,0.5874983072280884,0.5131434202194214,0.5680943131446838,0.4557809829711914,0.5529016852378845,0.40678760409355164,0.6608527302742004,0.5907732248306274,0.6641602516174316,0.4856552183628082,0.6678168177604675,0.41835349798202515,0.6716043949127197,0.35675060749053955,0.6953107118606567,0.6159422993659973,0.7109768390655518,0.5746066570281982,0.6972906589508057,0.6362726092338562,0.6860343813896179,0.6797475814819336,0.7236924767494202,0.658547580242157,0.7288591265678406,0.6614029407501221,0.7110546231269836,0.7022649645805359,0.6956879496574402,0.7280176281929016,ㅑ
0.6804335713386536,0.9512918591499329,0.6388843655586243,0.9328745007514954,0.6135926842689514,0.8888094425201416,0.6475589275360107,0.8720373511314392,0.6920096278190613,0.8636104464530945,0.6030079126358032,0.7548915147781372,0.5641341209411621,0.6726463437080383,0.5399314165115356,0.6202951073646545,0.5186164975166321,0.5734663605690002,0.6450515389442444,0.7379975318908691,0.6284903287887573,0.6267743706703186,0.6189113259315491,0.5580130219459534,0.6099820137023926,0.49034446477890015,0.6850166916847229,0.7570082545280457,0.6885699033737183,0.7142773866653442,0.6824291348457336,0.7911326885223389,0.6767430305480957,0.8397030234336853,0.7217304110527039,0.794598400592804,0.7222185730934143,0.7966806888580322,0.7107738256454468,0.8489919304847717,0.7013627290725708,0.8793959617614746,ㅑ
0.6533664464950562,0.8061445355415344,0.614295244216919,0.769666314125061,0.5965474843978882,0.7108405828475952,0.6305657625198364,0.6876516342163086,0.6706098318099976,0.6815431714057922,0.6136414408683777,0.5874556303024292,0.5955403447151184,0.5035504102706909,0.5853084921836853,0.4504345655441284,0.577292799949646,0.4047778844833374,0.6525741815567017,0.5868004560470581,0.6630819439888,0.4895971715450287,0.6688634753227234,0.4301445186138153,0.6750447750091553,0.37987828254699707,0.6843217015266418,0.615528404712677,0.6964423656463623,0.565599262714386,0.6791645884513855,0.6177496910095215,0.668148398399353,0.6598886847496033,0.7090296745300293,0.6597265005111694,0.7072404623031616,0.644980788230896,0.6905427575111389,0.6750397086143494,0.6796164512634277,0.6990928053855896,ㅑ
0.663833737373352,0.8069313764572144,0.6225202083587646,0.7592213749885559,0.6062248945236206,0.6970687508583069,0.6370552778244019,0.6761853694915771,0.6811288595199585,0.6724968552589417,0.641696035861969,0.5697258114814758,0.634872555732727,0.47809267044067383,0.6328114867210388,0.4199565649032593,0.6335404515266418,0.3695531487464905,0.6821927428245544,0.5775904655456543,0.7092716097831726,0.4798279404640198,0.727392315864563,0.42013031244277954,0.7456845045089722,0.3680563271045685,0.7116212844848633,0.6137104034423828,0.7230638861656189,0.5593603849411011,0.6954529285430908,0.61455899477005,0.6801160573959351,0.6577028632164001,0.7328677177429199,0.6648743152618408,0.7237719297409058,0.6459460258483887,0.7007647752761841,0.677173376083374,0.6890408992767334,0.7013894319534302,ㅑ
