0.8164132237434387,0.42115646600723267,0.7873879671096802,0.46316689252853394,0.7472692728042603,0.5194435119628906,0.7399347424507141,0.5885775089263916,0.7442198991775513,0.6515674591064453,0.6426377892494202,0.4196397364139557,0.555558979511261,0.4055060148239136,0.5031958818435669,0.40072205662727356,0.45634275674819946,0.39015305042266846,0.6583696603775024,0.3513360321521759,0.6290619373321533,0.3031383156776428,0.6795915961265564,0.3451497256755829,0.7005235552787781,0.3665224313735962,0.690447211265564,0.30144792795181274,0.714799165725708,0.28794369101524353,0.7547231912612915,0.34099966287612915,0.7563052177429199,0.3610185384750366,0.7281732559204102,0.2656550407409668,0.7557711601257324,0.25948989391326904,0.7797176837921143,0.30658501386642456,0.7734118700027466,0.33030733466148376,ㄱ
0.8541808128356934,0.1779395490884781,0.7305688858032227,0.19144131243228912,0.637956440448761,0.25487643480300903,0.5433603525161743,0.29472899436950684,0.4643992781639099,0.28778520226478577,0.6526231169700623,0.41358378529548645,0.6354159712791443,0.6190736889839172,0.6368324756622314,0.7348137497901917,0.6456301212310791,0.8225024342536926,0.7263199090957642,0.45618152618408203,0.7297865152359009,0.577651858329773,0.7376281023025513,0.5314154624938965,0.7467003464698792,0.46583616733551025,0.8020422458648682,0.46670228242874146,0.7821363806724548,0.5560801029205322,0.7821007966995239,0.5086925625801086,0.7919553518295288,0.4443169832229614,0.8664368391036987,0.4668576717376709,0.844947338104248,0.5063831806182861,0.8431191444396973,0.4574030339717865,0.8468123078346252,0.40670228004455566,ㄱ
0.8190730810165405,0.3438985049724579,0.7695391774177551,0.43860191106796265,0.6914764642715454,0.5463435649871826,0.6659594774246216,0.6731641292572021,0.6653957366943359,0.7932285070419312,0.5171917676925659,0.374811053276062,0.3540576994419098,0.36462053656578064,0.24747633934020996,0.34992557764053345,0.15665844082832336,0.3321755826473236,0.5391033291816711,0.2548852562904358,0.5560674667358398,0.1820923388004303,0.6501586437225342,0.2544631361961365,0.6704862713813782,0.30239972472190857,0.5937954187393188,0.1617007702589035,0.651518702507019,0.12320031225681305,0.7207905054092407,0.20418214797973633,0.7189095616340637,0.2479335367679596,0.6571738719940186,0.09583915770053864,0.7086025476455688,0.06475377082824707,0.7562813758850098,0.14475899934768677,0.7525057196617126,0.20122328400611877,ㄱ
0.7282767295837402,0.22451680898666382,0.6071075797080994,0.23387649655342102,0.5134561657905579,0.2956254482269287,0.41933250427246094,0.3374445140361786,0.34257960319519043,0.33217382431030273,0.5357668995857239,0.44613516330718994,0.5229454040527344,0.6416407227516174,0.51824551820755,0.7602022886276245,0.5186579823493958,0.8512601256370544,0.6041157841682434,0.48936977982521057,0.5836852788925171,0.5975551605224609,0.5772691369056702,0.5522063970565796,0.58222496509552,0.49136030673980713,0.6743635535240173,0.5012575387954712,0.6461560726165771,0.5732335448265076,0.6434046030044556,0.533129096031189,0.6546458005905151,0.47780537605285645,0.7337887287139893,0.5030486583709717,0.7007384300231934,0.5389073491096497,0.7024658918380737,0.4924847185611725,0.7123859524726868,0.44498664140701294,ㄱ
0.5276254415512085,0.5057094097137451,0.4841114282608032,0.5555102229118347,0.4238354563713074,0.6059057712554932,0.3896443247795105,0.6766711473464966,0.3748043477535248,0.744498610496521,0.3285265266895294,0.508897602558136,0.2304411232471466,0.4960685968399048,0.170058473944664,0.49191901087760925,0.11646254360675812,0.48319053649902344,0.34833061695098877,0.44313669204711914,0.3310709595680237,0.42518723011016846,0.39252206683158875,0.47061896324157715,0.4199087619781494,0.48847684264183044,0.38321781158447266,0.39244529604911804,0.3889186382293701,0.3919408619403839,0.43810564279556274,0.4431362450122833,0.45088815689086914,0.4562550187110901,0.42367857694625854,0.3523496389389038,0.4286404252052307,0.35044732689857483,0.4612087905406952,0.39869171380996704,0.4695042371749878,0.4162934720516205,ㄱ
0.6025797724723816,0.4238247275352478,0.5862314105033875,0.45362940430641174,0.5592178702354431,0.49939000606536865,0.5581417083740234,0.5541322827339172,0.5635254979133606,0.6100782155990601,0.4573116898536682,0.4034234583377838,0.37110260128974915,0.3899282217025757,0.3169703781604767,0.3800548315048218,0.26874545216560364,0.36770451068878174,0.47581082582473755,0.34278053045272827,0.4640648365020752,0.29169851541519165,0.514363169670105,0.33689072728157043,0.5287430286407471,0.3649120628833771,0.5069320201873779,0.3010568618774414,0.5285913348197937,0.2721385955810547,0.5652337074279785,0.3269839286804199,0.5633968114852905,0.3569541871547699,0.5415636301040649,0.27436164021492004,0.5649810433387756,0.2524336576461792,0.5883527398109436,0.2982587516307831,0.5831393599510193,0.3288494348526001,ㄱ
0.7506462335586548,0.2504754662513733,0.7243652939796448,0.343528687953949,0.6685832738876343,0.44343721866607666,0.6433312892913818,0.5470229387283325,0.6358771920204163,0.6465157270431519,0.4890810549259186,0.30289551615715027,0.3405134975910187,0.2933182418346405,0.24056902527809143,0.2852526903152466,0.15403950214385986,0.26974377036094666,0.5034623742103577,0.19443851709365845,0.5310631394386292,0.17170509696006775,0.617338240146637,0.23403291404247284,0.6235458254814148,0.2478681206703186,0.553322434425354,0.11213263869285583,0.6146320104598999,0.1039883941411972,0.6727041006088257,0.17658162117004395,0.6602358222007751,0.19629192352294922,0.6113380193710327,0.05252543091773987,0.6639976501464844,0.046903714537620544,0.7066733241081238,0.1180453896522522,0.7020900249481201,0.15154999494552612,ㄱ
0.6217997670173645,0.06774687767028809,0.5110740661621094,0.1144622415304184,0.4184178411960602,0.2066570222377777,0.3226594924926758,0.25775983929634094,0.2544744610786438,0.22754913568496704,0.5377843976020813,0.30792561173439026,0.5344862341880798,0.5271118879318237,0.5411723852157593,0.6697486639022827,0.5594466924667358,0.7855097651481628,0.6155863404273987,0.34735676646232605,0.5500010848045349,0.5398372411727905,0.4961145520210266,0.5088639855384827,0.4829663336277008,0.4535195231437683,0.6641730666160583,0.37220749258995056,0.5766203999519348,0.5270630717277527,0.5383915901184082,0.4835900068283081,0.5342698097229004,0.41602545976638794,0.6926933526992798,0.393107146024704,0.601391613483429,0.48891681432724,0.5724543929100037,0.455425888299942,0.564869225025177,0.41391077637672424,ㄱ
0.62888103723526,0.17344552278518677,0.5238410830497742,0.22331999242305756,0.43979454040527344,0.3062124252319336,0.3522323668003082,0.3582216799259186,0.27520906925201416,0.340482234954834,0.5242208242416382,0.40458476543426514,0.5149766802787781,0.606745183467865,0.5138283967971802,0.7259560823440552,0.5242354273796082,0.8215723633766174,0.601091206073761,0.4381825029850006,0.5383738279342651,0.5878194570541382,0.5037956833839417,0.5419133305549622,0.5002171397209167,0.4852789640426636,0.6643083691596985,0.44915059208869934,0.5897830128669739,0.5672244429588318,0.5634703636169434,0.529827356338501,0.5640329718589783,0.4675424098968506,0.7113423347473145,0.455830842256546,0.6363278031349182,0.547264039516449,0.6074780821800232,0.5210801362991333,0.6006648540496826,0.48500341176986694,ㄱ
0.600242555141449,0.3021944761276245,0.5145626664161682,0.29740387201309204,0.4331052899360657,0.34165292978286743,0.35349568724632263,0.34644097089767456,0.2995138168334961,0.3037254810333252,0.5226668119430542,0.44051676988601685,0.5118154287338257,0.6045137047767639,0.5178964138031006,0.7025029063224792,0.5352576971054077,0.7855197191238403,0.5784003734588623,0.49343156814575195,0.5382463335990906,0.6668468117713928,0.5154163241386414,0.7556313276290894,0.5156362652778625,0.8194528818130493,0.6131541728973389,0.5261767506599426,0.5322376489639282,0.6259206533432007,0.506639838218689,0.581967830657959,0.5078657865524292,0.5296663045883179,0.6354326605796814,0.543439507484436,0.5550091862678528,0.5946424007415771,0.5374000668525696,0.5593159198760986,0.5382815003395081,0.5187218189239502,ㄱ
