0.8260953426361084,0.6528832912445068,0.78057861328125,0.5899249315261841,0.712376594543457,0.561258852481842,0.6595662832260132,0.5816630721092224,0.6368147730827332,0.6177411675453186,0.7488027215003967,0.5174593925476074,0.7166707515716553,0.45516717433929443,0.7096527814865112,0.4079471230506897,0.7130930423736572,0.36349546909332275,0.7583732008934021,0.5538280606269836,0.7097207903862,0.5439739227294922,0.6882070302963257,0.5469298362731934,0.6874501705169678,0.550642728805542,0.7587559819221497,0.6084691286087036,0.6799660921096802,0.6045802235603333,0.6437057852745056,0.6020523309707642,0.6300069689750671,0.6028777360916138,0.7556955218315125,0.6636746525764465,0.6894662976264954,0.659669041633606,0.6547920107841492,0.6499276757240295,0.635894775390625,0.6428089141845703,ㅕ
0.83086097240448,0.6340924501419067,0.7941942811012268,0.5614975690841675,0.737713098526001,0.503576397895813,0.6938702464103699,0.4691253900527954,0.6810054183006287,0.4343852996826172,0.7642457485198975,0.4912392795085907,0.7269489765167236,0.447737455368042,0.714467465877533,0.414483904838562,0.7061258554458618,0.37626251578330994,0.7679561376571655,0.5236409306526184,0.7323784232139587,0.5053021311759949,0.7119379639625549,0.4830237627029419,0.6972640156745911,0.4638025164604187,0.7643831372261047,0.5726813673973083,0.6943132281303406,0.5709662437438965,0.6535487174987793,0.5748049020767212,0.6263511180877686,0.5841295123100281,0.7569108009338379,0.6291429996490479,0.6949083805084229,0.6191822290420532,0.6574817895889282,0.6155049800872803,0.6293580532073975,0.620143711566925,ㅕ
0.8522727489471436,0.6227557063102722,0.8189416527748108,0.5494112372398376,0.7646234631538391,0.47916847467422485,0.7229125499725342,0.4290589690208435,0.7110677361488342,0.3773213028907776,0.7820873260498047,0.4784550368785858,0.7409747838973999,0.4287468194961548,0.7290822267532349,0.3923943042755127,0.7226863503456116,0.35142791271209717,0.7835713028907776,0.5126350522041321,0.7461467385292053,0.49232977628707886,0.7284188270568848,0.47327208518981934,0.7176485061645508,0.4559451639652252,0.7802883386611938,0.5626604557037354,0.7132344841957092,0.5618433356285095,0.6737196445465088,0.56775963306427,0.6481743454933167,0.5783252120018005,0.773883044719696,0.6180371046066284,0.7116156816482544,0.6081926226615906,0.6736730337142944,0.6072699427604675,0.64466392993927,0.6136196851730347,ㅕ
0.7900022268295288,0.6391972303390503,0.751854419708252,0.5817449688911438,0.7118296027183533,0.5284249782562256,0.7061590552330017,0.4804539382457733,0.7136286497116089,0.4387642741203308,0.7118556499481201,0.5438501834869385,0.6971266269683838,0.5077179670333862,0.7116086483001709,0.46637725830078125,0.734910786151886,0.42742645740509033,0.7206109166145325,0.5876662731170654,0.6702104806900024,0.5949913263320923,0.6797114014625549,0.5786395072937012,0.7043758034706116,0.5650203227996826,0.7290967106819153,0.6352830529212952,0.6641782522201538,0.6454524993896484,0.6647566556930542,0.6298542618751526,0.6811403036117554,0.6189157962799072,0.7378641963005066,0.6788077354431152,0.6819533109664917,0.6874848008155823,0.6662859320640564,0.6732872128486633,0.6659267544746399,0.6600446701049805,ㅕ
0.785630464553833,0.5894557237625122,0.7505438327789307,0.5462239384651184,0.6975877285003662,0.5243278741836548,0.658239483833313,0.5232108235359192,0.6498644948005676,0.5119762420654297,0.713579535484314,0.4919535219669342,0.6751875281333923,0.44727906584739685,0.6653818488121033,0.4113435745239258,0.6605340242385864,0.3721248507499695,0.7206658720970154,0.5188724994659424,0.6836385726928711,0.5051663517951965,0.6671227812767029,0.49392274022102356,0.6578112840652466,0.47992753982543945,0.7246900200843811,0.5620982050895691,0.6553010940551758,0.5691910982131958,0.6347945928573608,0.5835747718811035,0.6289663314819336,0.5928761959075928,0.7270948886871338,0.6120666861534119,0.6731815934181213,0.6164718270301819,0.650059700012207,0.6213580965995789,0.6384592056274414,0.6250462532043457,ㅕ
0.7985970377922058,0.6671620011329651,0.7597557306289673,0.6041543483734131,0.7102693319320679,0.578995943069458,0.6716217994689941,0.6035739183425903,0.65851891040802,0.6404114365577698,0.71783047914505,0.5299004912376404,0.6796744465827942,0.46728599071502686,0.6708753108978271,0.4238468408584595,0.6667462587356567,0.3804107904434204,0.7282905578613281,0.5534482598304749,0.6870431303977966,0.5282115936279297,0.6678048968315125,0.5000349879264832,0.6569244861602783,0.4734911322593689,0.7334784269332886,0.5962498188018799,0.6564328670501709,0.6026059985160828,0.6406030058860779,0.6306963562965393,0.6412481069564819,0.6489893198013306,0.7349408268928528,0.6436033248901367,0.6749983429908752,0.6554294228553772,0.6593922972679138,0.6665511131286621,0.6554028391838074,0.6729018092155457,ㅕ
0.8349875211715698,0.748144268989563,0.7903230786323547,0.68245530128479,0.7341435551643372,0.6507832407951355,0.6902458667755127,0.6724482774734497,0.6738241314888,0.7130557894706726,0.756397008895874,0.5982925295829773,0.7180208563804626,0.5230528116226196,0.7121598720550537,0.4725415110588074,0.7125107049942017,0.42503654956817627,0.7687955498695374,0.6262604594230652,0.7275663018226624,0.592654824256897,0.7096474170684814,0.5643951892852783,0.7003675103187561,0.5401811599731445,0.7713341116905212,0.673941969871521,0.690940260887146,0.6705633997917175,0.6651703119277954,0.6851205825805664,0.6570377945899963,0.6938084959983826,0.7702532410621643,0.7270323634147644,0.7017278075218201,0.7260544896125793,0.6752335429191589,0.730721652507782,0.6622846126556396,0.7345145344734192,ㅕ
0.8680571913719177,0.7003040909767151,0.8273940086364746,0.6197280287742615,0.7644956111907959,0.5844252109527588,0.7123696208000183,0.6102650761604309,0.6865102052688599,0.6484276652336121,0.7831404805183411,0.5399177074432373,0.7396138906478882,0.46550750732421875,0.7288974523544312,0.4141201376914978,0.7249077558517456,0.3650166988372803,0.7869170308113098,0.5746556520462036,0.7392787933349609,0.543951153755188,0.7143154740333557,0.5132907629013062,0.6972068548202515,0.4854848384857178,0.7866086363792419,0.6232094764709473,0.7056685090065002,0.6151943802833557,0.6800655126571655,0.6271848082542419,0.6739423274993896,0.6378536820411682,0.7850481271743774,0.6752187013626099,0.7152042984962463,0.6710141897201538,0.6931866407394409,0.6740787625312805,0.686726450920105,0.6776370406150818,ㅕ
0.8721033930778503,0.6596750617027283,0.8276351690292358,0.5804002285003662,0.76031494140625,0.5487474203109741,0.7060400247573853,0.5772287249565125,0.6764512658119202,0.6134297847747803,0.7812593579292297,0.5091554522514343,0.7348456978797913,0.4403589069843292,0.7260167598724365,0.3896991014480591,0.7229373455047607,0.33918496966362,0.7849814295768738,0.547485888004303,0.7353812456130981,0.525174081325531,0.7106814384460449,0.5023843050003052,0.6948311924934387,0.4811912477016449,0.7849482297897339,0.6017366051673889,0.6979900002479553,0.5974640250205994,0.6736319065093994,0.6116151213645935,0.6689810156822205,0.6262038350105286,0.7843194603919983,0.6591352224349976,0.7131024599075317,0.6536164879798889,0.6869779825210571,0.6512079238891602,0.6762629747390747,0.6524844169616699,ㅕ
0.9042399525642395,0.6583619713783264,0.8658491373062134,0.575097382068634,0.8007947206497192,0.5388755202293396,0.7502840757369995,0.5530698299407959,0.7139810919761658,0.5717467069625854,0.7953621745109558,0.5147396922111511,0.7453001737594604,0.45346635580062866,0.7199219465255737,0.40986713767051697,0.6991643905639648,0.37068280577659607,0.7909855246543884,0.5632054209709167,0.725564181804657,0.5387060046195984,0.6869595646858215,0.5188618898391724,0.6582415699958801,0.5041876435279846,0.7888834476470947,0.6198275089263916,0.7044079899787903,0.603822648525238,0.6829872131347656,0.5940375328063965,0.6815128922462463,0.5917303562164307,0.7897945642471313,0.6742763519287109,0.7201419472694397,0.6601875424385071,0.7023767232894897,0.6461465954780579,0.7017115354537964,0.6363984942436218,ㅕ
